StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4_1,Q6_1,mTurkCode
5/1/18 20:58,5/1/18 20:58,Survey Preview,,100,4,TRUE,5/1/18 20:58,R_3DvxRIas9x5pVfy,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Woman",,,733
5/1/18 20:58,5/1/18 20:58,Survey Preview,,100,4,TRUE,5/1/18 20:58,R_2cejMQPyanScAhH,,,,,41.80140686,-87.60050201,preview,EN,"Black, Woman",,,5707
5/1/18 20:58,5/1/18 20:58,Survey Preview,,100,11,TRUE,5/1/18 20:58,R_ZwacebX3Th0OCC5,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,49,1331
5/1/18 21:03,5/1/18 21:03,Survey Preview Spam,,100,17,TRUE,5/1/18 21:03,R_3L5pseETz7wyBKm,,,,,41.80140686,-87.60050201,preview,EN,"Black, Woman",,,9340
5/1/18 21:03,5/1/18 21:03,Survey Preview,,100,23,TRUE,5/1/18 21:03,R_1meMScbUJQaG2LE,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",60,,1304
5/1/18 21:04,5/1/18 21:04,Survey Preview Spam,,100,3,TRUE,5/1/18 21:04,R_3EGe18UmBHjyBjp,,,,,41.80140686,-87.60050201,preview,EN,"Black, Woman",,,6620
5/1/18 21:05,5/1/18 21:05,Survey Preview,,100,3,TRUE,5/1/18 21:05,R_1QF7AVKhiTQ8siG,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Man",,,121
5/1/18 21:05,5/1/18 21:06,Survey Preview,,100,12,TRUE,5/1/18 21:06,R_1kTaE8s450ZDLyB,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,29,7653
5/1/18 21:07,5/1/18 21:07,Survey Preview,,100,7,TRUE,5/1/18 21:07,R_2bHnwG9z1lF3adU,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,31,68862
5/1/18 21:08,5/1/18 21:08,Survey Preview Spam,,100,3,TRUE,5/1/18 21:08,R_2ZCZqEgjKEAu6cF,,,,,41.80140686,-87.60050201,preview,EN,"Black, Woman",,,65575
5/1/18 21:09,5/1/18 21:09,Survey Preview Spam,,100,3,TRUE,5/1/18 21:09,R_2wmBXNQpthMlV9R,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Man",,,49900
5/1/18 21:10,5/1/18 21:10,Survey Preview Spam,,100,5,TRUE,5/1/18 21:10,R_BRJcnI79KUa9eIF,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Man",,,14270
5/1/18 21:10,5/1/18 21:10,Survey Preview,,100,17,TRUE,5/1/18 21:10,R_1mrcyYI9PFTjfei,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,59,13884
5/1/18 21:10,5/1/18 21:11,Survey Preview,,100,30,TRUE,5/1/18 21:11,R_1pEE09JhZxdkw9k,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,60,98350
5/1/18 21:11,5/1/18 21:12,Survey Preview Spam,,100,5,TRUE,5/1/18 21:12,R_33avl1td5nCkRcJ,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Man",,,52796
5/1/18 21:12,5/1/18 21:12,Survey Preview,,100,7,TRUE,5/1/18 21:12,R_zeBXnOyrPE5h8hr,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,39,97921
5/1/18 21:13,5/1/18 21:14,Survey Preview,,100,8,TRUE,5/1/18 21:14,R_31vGTjftRk2Ucvm,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,43,28462
5/1/18 21:16,5/1/18 21:16,Survey Preview,,100,12,TRUE,5/1/18 21:16,R_20ShAulmNsQrApL,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",56,,75121
5/1/18 21:18,5/1/18 21:18,Survey Preview Spam,,100,6,TRUE,5/1/18 21:18,R_3CPfmCfHa5jsJRm,,,,,41.80140686,-87.60050201,preview,EN,"Not Black, Man",,,54085
5/1/18 21:18,5/1/18 21:18,Survey Preview,,100,8,TRUE,5/1/18 21:18,R_1HkFAr90HfqtJzC,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",45,,92041
5/1/18 21:19,5/1/18 21:19,Survey Preview,,100,15,TRUE,5/1/18 21:19,R_3340kMz57OWkjPd,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",66,,37261
5/1/18 21:20,5/1/18 21:20,IP Address,8.37.27.60,100,14,TRUE,5/1/18 21:20,R_2ZBPRpmK9J3ApX2,,,,,41.80140686,-87.60050201,anonymous,EN,"Black, Man",39,,62569
5/1/18 21:20,5/1/18 21:20,Survey Preview,,100,10,TRUE,5/1/18 21:20,R_VL3LEvydkUyFEL7,,,,,41.80140686,-87.60050201,preview,EN,"Black, Man",,64,92350
5/1/18 21:27,5/1/18 21:29,IP Address,99.116.174.110,100,90,TRUE,5/1/18 21:29,R_1ePlkcjkdnU7nTr,,,,,37.56289673,-97.22850037,anonymous,EN,"Black, Man",,55,64811
5/1/18 21:28,5/1/18 21:29,IP Address,71.45.40.170,100,70,TRUE,5/1/18 21:29,R_3a2Mb9Hsx8azuFP,,,,,33.49349976,-86.80460358,anonymous,EN,"Black, Man",,60,41057
5/1/18 21:28,5/1/18 21:29,IP Address,71.225.166.32,100,66,TRUE,5/1/18 21:29,R_3IcX4iYEf6TRv4A,,,,,40.33210754,-75.11789703,anonymous,EN,"Black, Man",,70,64609
5/1/18 21:28,5/1/18 21:29,IP Address,97.41.1.230,100,57,TRUE,5/1/18 21:29,R_2U3mt1jfJVTm4kw,,,,,37.75100708,-97.8219986,anonymous,EN,"Not Black, Man",,,63985
5/1/18 21:29,5/1/18 21:31,IP Address,75.76.226.106,100,77,TRUE,5/1/18 21:31,R_3Po6NTISTRkWYl4,,,,,33.48039246,-82.09410095,anonymous,EN,"Black, Man",10,,38608
5/1/18 21:32,5/1/18 21:33,IP Address,70.114.208.92,100,58,TRUE,5/1/18 21:33,R_daOpFrCyT6WW4uZ,,,,,30.2960968,-97.73690033,anonymous,EN,"Black, Man",58,,10596
5/1/18 21:33,5/1/18 21:33,IP Address,174.212.2.217,100,15,TRUE,5/1/18 21:33,R_RKyLJywrwYyth3H,,,,,33.9329071,-117.490799,anonymous,EN,"Not Black, Man",,,6951
5/1/18 21:32,5/1/18 21:33,IP Address,70.123.98.195,100,41,TRUE,5/1/18 21:33,R_1gwF7HmMV35USKS,,,,,32.83389282,-96.77149963,anonymous,EN,"Black, Man",,20,66747
5/1/18 21:32,5/1/18 21:33,IP Address,180.178.29.224,100,66,TRUE,5/1/18 21:33,R_262zFu3ASZjRbiS,,,,,28.46670532,77.03329468,anonymous,EN,"Black, Man",23,,21707
5/1/18 21:33,5/1/18 21:34,IP Address,172.87.4.82,100,55,TRUE,5/1/18 21:34,R_3PZvNCFCz11CaPZ,,,,,47.97180176,-90.04589844,anonymous,EN,"Black, Man",,45,373
5/1/18 21:33,5/1/18 21:34,IP Address,189.6.16.98,100,59,TRUE,5/1/18 21:34,R_3jUtDWzBa488ROQ,,,,,-15.78329468,-47.91670227,anonymous,EN,"Black, Man",50,,40011
5/1/18 21:36,5/1/18 21:37,IP Address,75.170.8.29,100,58,TRUE,5/1/18 21:37,R_BYx2hpMaJ54hLdD,,,,,44.03640747,-123.0547028,anonymous,EN,"Black, Man",20,,68760
5/1/18 21:35,5/1/18 21:37,IP Address,120.29.100.139,100,99,TRUE,5/1/18 21:37,R_1Cp8lW3h3QOugNF,,,,,15.1499939,120.583313,anonymous,EN,"Black, Man",24,,57616
5/1/18 21:37,5/1/18 21:38,IP Address,99.3.104.249,100,64,TRUE,5/1/18 21:38,R_3NQZOgPc6Ftkh8E,,,,,36.93580627,-119.5634003,anonymous,EN,"Black, Man",59,,39870
5/1/18 21:37,5/1/18 21:38,IP Address,111.91.20.173,100,110,TRUE,5/1/18 21:38,R_1n9qanHv01s1ZWU,,,,,19.19999695,72.96670532,anonymous,EN,"Black, Man",,41,64229
5/1/18 21:34,5/1/18 21:39,IP Address,122.164.35.79,100,263,TRUE,5/1/18 21:39,R_vHv8tjwSbcmI1O1,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",,10,19554
5/1/18 21:42,5/1/18 21:44,IP Address,152.0.97.21,100,114,TRUE,5/1/18 21:44,R_1pWfb6lz84z48Cd,,,,,18.46670532,-69.90000153,anonymous,EN,"Black, Man",,41,70380
5/1/18 21:44,5/1/18 21:46,IP Address,75.15.12.212,100,106,TRUE,5/1/18 21:46,R_3iXxZPdfr4TUilT,,,,,39.08360291,-86.43209839,anonymous,EN,"Black, Man",50,,60273
5/1/18 21:46,5/1/18 21:47,IP Address,104.185.97.239,100,21,TRUE,5/1/18 21:47,R_3neoiCTHUxEDn4O,,,,,30.66679382,-87.18499756,anonymous,EN,"Black, Man",,66,35549
5/1/18 21:48,5/1/18 21:48,IP Address,150.242.20.137,100,9,TRUE,5/1/18 21:48,R_2VPiL34L1uLgjTw,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",50,,29012
5/1/18 21:47,5/1/18 21:48,IP Address,71.199.154.116,100,101,TRUE,5/1/18 21:48,R_eszY0kxzL1FJnbj,,,,,33.77079773,-84.29299927,anonymous,EN,"Black, Man",,49,57916
5/1/18 21:48,5/1/18 21:49,IP Address,150.242.20.139,100,8,TRUE,5/1/18 21:49,R_3nJfk1lsTPRN8Uc,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,49,34169
5/1/18 21:48,5/1/18 21:49,IP Address,150.242.20.143,100,10,TRUE,5/1/18 21:49,R_2s6jFN6I0nTlJ0U,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,26,55970
5/1/18 21:48,5/1/18 21:49,IP Address,150.242.20.176,100,26,TRUE,5/1/18 21:49,R_1o7sf35Jx2gNCDA,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Woman",,,31943
5/1/18 21:49,5/1/18 21:49,IP Address,150.242.20.145,100,9,TRUE,5/1/18 21:49,R_3Oqsg49jmgLacBe,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",26,,77980
5/1/18 21:49,5/1/18 21:49,IP Address,150.242.20.203,100,7,TRUE,5/1/18 21:49,R_ULKaNO3jAYeiCuR,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,47,69981
5/1/18 21:49,5/1/18 21:50,IP Address,75.120.2.211,100,35,TRUE,5/1/18 21:50,R_29xj3K4oERAv5aV,,,,,33.64360046,-87.82749939,anonymous,EN,"Not Black, Man",,,43729
5/1/18 21:49,5/1/18 21:50,IP Address,150.242.20.210,100,18,TRUE,5/1/18 21:50,R_38niVbNzwJBZtQd,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",74,,15213
5/1/18 21:50,5/1/18 21:51,IP Address,162.196.64.52,100,80,TRUE,5/1/18 21:51,R_XjIgEWjvQ3nUT73,,,,,35.61650085,-97.47889709,anonymous,EN,"Black, Man",78,,27271
5/1/18 21:51,5/1/18 21:51,IP Address,157.51.166.38,100,19,TRUE,5/1/18 21:51,R_24hHpMOHb9WN58k,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",42,,18727
5/1/18 21:51,5/1/18 21:52,IP Address,59.97.52.92,100,56,TRUE,5/1/18 21:52,R_SHkJTAGfeTHO30l,,,,,10.3500061,77.95001221,anonymous,EN,"Black, Man",,83,33296
5/1/18 21:52,5/1/18 21:53,IP Address,98.214.244.195,100,51,TRUE,5/1/18 21:53,R_1I4PhqyokXWy3rC,,,,,39.8296051,-88.94419861,anonymous,EN,"Black, Man",60,,53598
5/1/18 21:54,5/1/18 21:56,IP Address,103.93.107.82,100,103,TRUE,5/1/18 21:56,R_2VgpWF0oJZ0xsuZ,,,,,20,77,anonymous,EN,"Black, Man",,55,10041
5/1/18 21:57,5/1/18 21:57,IP Address,150.242.20.147,100,12,TRUE,5/1/18 21:57,R_2YWcSC88XVyxVl1,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,73,26093
5/1/18 21:55,5/1/18 21:58,IP Address,76.176.152.102,100,161,TRUE,5/1/18 21:58,R_3O1CtzesH2TedBO,,,,,32.88969421,-117.1335983,anonymous,EN,"Black, Man",5,,41293
5/1/18 21:47,5/1/18 22:03,IP Address,24.230.168.45,100,937,TRUE,5/1/18 22:03,R_SZbWdoe5oaKzNPX,,,,,42.8368988,-96.98329926,anonymous,EN,"Black, Man",,43,10507
5/1/18 22:05,5/1/18 22:06,IP Address,117.217.208.43,100,32,TRUE,5/1/18 22:06,R_OoL5BRtp8JSoue5,,,,,8.193893433,77.43139648,anonymous,EN,"Black, Man",86,,36376
5/1/18 22:11,5/1/18 22:13,IP Address,107.77.249.5,100,121,TRUE,5/1/18 22:13,R_2CZD4nh2V2zBpgs,,,,,33.9526062,-84.54989624,anonymous,EN,"Black, Man",,60,23500
5/1/18 22:12,5/1/18 22:13,IP Address,173.244.48.134,100,38,TRUE,5/1/18 22:13,R_3dK4dgfsg3p3XNQ,,,,,34.05439758,-118.2440033,anonymous,EN,"Black, Man",81,,5143
5/1/18 22:13,5/1/18 22:15,IP Address,76.174.192.221,100,120,TRUE,5/1/18 22:15,R_2fwY6lrnH9be5RL,,,,,34.0144043,-117.2771988,anonymous,EN,"Black, Man",,60,2161
5/1/18 22:17,5/1/18 22:18,IP Address,183.82.202.211,100,38,TRUE,5/1/18 22:18,R_2TOj118a4WDb1bA,,,,,17.37530518,78.47439575,anonymous,EN,"Not Black, Man",,,30928
5/1/18 22:18,5/1/18 22:21,IP Address,183.82.202.211,100,131,TRUE,5/1/18 22:21,R_1Gv5td2VRaseBj7,,,,,17.37530518,78.47439575,anonymous,EN,"Black, Man",,20,65812
5/1/18 22:22,5/1/18 22:24,IP Address,72.210.77.252,100,87,TRUE,5/1/18 22:24,R_2zRXaRUQYTONLmA,,,,,32.58140564,-83.62860107,anonymous,EN,"Black, Man",,18,24962
5/1/18 22:31,5/1/18 22:33,IP Address,103.66.79.125,100,87,TRUE,5/1/18 22:33,R_TgXDZj4S0Q2wFgZ,,,,,11.1000061,77.3500061,anonymous,EN,"Black, Man",,56,20444
5/1/18 22:34,5/1/18 22:35,IP Address,223.182.193.224,100,52,TRUE,5/1/18 22:35,R_1PTeezLgQ8RH6Pn,,,,,10.99249268,76.96139526,anonymous,EN,"Black, Man",54,,64265
5/1/18 22:38,5/1/18 22:38,IP Address,150.242.21.165,100,4,TRUE,5/1/18 22:38,R_2dHoQKYKWZtKadZ,,,,,8.506896973,76.95690918,anonymous,EN,"Not Black, Man",,,86620
5/1/18 22:39,5/1/18 22:39,IP Address,150.242.21.166,100,12,TRUE,5/1/18 22:39,R_1mfIbdrWIPAgCWy,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",85,,94264
5/1/18 22:42,5/1/18 22:43,IP Address,24.171.56.101,100,61,TRUE,5/1/18 22:43,R_3fTYcCvCT8wioo0,,,,,38.4230957,-90.40059662,anonymous,EN,"Black, Man",31,,91868
5/1/18 22:43,5/1/18 22:44,IP Address,162.95.148.250,100,88,TRUE,5/1/18 22:44,R_QncFFP87Rk46hQR,,,,,39.7723999,-86.16000366,anonymous,EN,"Black, Man",,43,43094
5/1/18 22:45,5/1/18 22:45,IP Address,162.95.148.250,100,11,TRUE,5/1/18 22:45,R_2zYicSgyv3W4XDX,,,,,39.7723999,-86.16000366,anonymous,EN,"Black, Man",,54,21671
5/1/18 22:46,5/1/18 22:46,IP Address,150.242.20.249,100,8,TRUE,5/1/18 22:46,R_1CsunfADl1htQDJ,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Woman",,,31194
5/1/18 22:50,5/1/18 22:51,IP Address,223.225.196.42,100,14,TRUE,5/1/18 22:51,R_1gC3cKN548NY4S0,,,,,32.21670532,76.31671143,anonymous,EN,"Black, Woman",,,98927
5/1/18 22:56,5/1/18 22:56,IP Address,45.121.29.153,100,21,TRUE,5/1/18 22:56,R_3QQU71nmhfKkbHG,,,,,25.76669312,73.33329773,anonymous,EN,"Black, Man",,63,13606
5/1/18 23:03,5/1/18 23:04,IP Address,202.134.13.128,100,64,TRUE,5/1/18 23:04,R_1DqVgtN7uECz5XS,,,,,23.72309875,90.40859985,anonymous,EN,"Black, Man",,71,67934
5/1/18 23:03,5/1/18 23:06,IP Address,157.50.47.133,100,157,TRUE,5/1/18 23:06,R_3MFJZ2nlLS9n5PT,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Man",31,,94621
5/1/18 23:08,5/1/18 23:09,IP Address,117.248.39.141,100,60,TRUE,5/1/18 23:09,R_2zwk48y6Wkk5LG5,,,,,10.94999695,78.08331299,anonymous,EN,"Black, Man",31,,1153
5/1/18 23:12,5/1/18 23:18,IP Address,190.36.191.224,100,360,TRUE,5/1/18 23:18,R_3D1oSPy91Ja9uwY,,,,,8,-66,anonymous,EN,"Black, Man",,40,62972
5/1/18 23:18,5/1/18 23:19,IP Address,117.206.140.68,100,42,TRUE,5/1/18 23:19,R_3HGGqn3H18LTWbV,,,,,9.516693115,77.63330078,anonymous,EN,"Black, Man",,51,55047
5/1/18 23:20,5/1/18 23:20,IP Address,50.99.249.102,100,43,TRUE,5/1/18 23:20,R_1FERAADcDJIta1Q,,,,,53.51849365,-113.6578979,anonymous,EN,"Black, Man",50,,27078
5/1/18 23:36,5/1/18 23:37,IP Address,103.243.46.203,100,40,TRUE,5/1/18 23:37,R_1j6NdDxB3yOuWUQ,,,,,8.506896973,76.95690918,anonymous,EN,"Black, Man",,85,23127
5/1/18 23:31,5/1/18 23:37,IP Address,110.227.243.198,100,354,TRUE,5/1/18 23:37,R_2SuAESEoSGF81oB,,,,,9.933303833,78.11669922,anonymous,EN,"Black, Man",,20,50418
5/1/18 23:39,5/1/18 23:40,IP Address,103.92.40.167,100,56,TRUE,5/1/18 23:40,R_2EGeBQAkiR51SdO,,,,,28.66670227,77.21670532,anonymous,EN,"Black, Man",32,,63710
5/1/18 23:42,5/1/18 23:43,IP Address,157.50.220.37,100,14,TRUE,5/1/18 23:43,R_3EN0Y6hx3mhucya,,,,,13.08329773,80.28329468,anonymous,EN,"Black, Woman",,,80449
5/1/18 23:52,5/1/18 23:53,IP Address,45.125.116.138,100,30,TRUE,5/1/18 23:53,R_cZmRF0LaNvOCNlT,,,,,8.880599976,76.59170532,anonymous,EN,"Black, Man",71,,31431
5/1/18 23:51,5/1/18 23:56,IP Address,117.204.18.18,100,309,TRUE,5/1/18 23:56,R_3gOcAwsNTwJJ8Q0,,,,,12.94400024,77.60791016,anonymous,EN,"Black, Man",,50,63298
5/1/18 23:56,5/1/18 23:58,IP Address,107.2.226.126,100,84,TRUE,5/1/18 23:58,R_2Pcj6hiLmjeduJZ,,,,,38.91419983,-104.7749023,anonymous,EN,"Black, Man",,20,6680
